[2024-04-05T15:06:00.277+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_osm_farmland.load_data_tobigquery manual__2024-04-05T15:03:07.267189+00:00 [queued]>
[2024-04-05T15:06:00.300+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_osm_farmland.load_data_tobigquery manual__2024-04-05T15:03:07.267189+00:00 [queued]>
[2024-04-05T15:06:00.302+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 2
[2024-04-05T15:06:00.339+0000] {taskinstance.py:2217} INFO - Executing <Task(_PythonDecoratedOperator): load_data_tobigquery> on 2024-04-05 15:03:07.267189+00:00
[2024-04-05T15:06:00.351+0000] {standard_task_runner.py:60} INFO - Started process 5233 to run task
[2024-04-05T15:06:00.359+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'extract_osm_farmland', 'load_data_tobigquery', 'manual__2024-04-05T15:03:07.267189+00:00', '--job-id', '225', '--raw', '--subdir', 'DAGS_FOLDER/extract_file_data_from_osm.py', '--cfg-path', '/tmp/tmp3q47sd37']
[2024-04-05T15:06:00.362+0000] {standard_task_runner.py:88} INFO - Job 225: Subtask load_data_tobigquery
[2024-04-05T15:10:18.609+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:10:19.128+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'geo', 'debugInfo': '', 'message': 'no such field: geo.'}]}]
[2024-04-05T15:10:19.629+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'lganame', 'debugInfo': '', 'message': 'no such field: lganame.'}]}]
[2024-04-05T15:10:20.524+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:10:21.268+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:10:22.009+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'wardname', 'debugInfo': '', 'message': 'no such field: wardname.'}]}]
[2024-04-05T15:10:22.881+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:10:23.389+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'geo', 'debugInfo': '', 'message': 'no such field: geo.'}]}]
[2024-04-05T15:10:24.410+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:10:25.544+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'geo', 'debugInfo': '', 'message': 'no such field: geo.'}]}]
[2024-04-05T15:10:26.683+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:10:27.430+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'wardname', 'debugInfo': '', 'message': 'no such field: wardname.'}]}]
[2024-04-05T15:10:27.929+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'lganame', 'debugInfo': '', 'message': 'no such field: lganame.'}]}]
[2024-04-05T15:10:28.984+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'lganame', 'debugInfo': '', 'message': 'no such field: lganame.'}]}]
[2024-04-05T15:10:29.644+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'lganame', 'debugInfo': '', 'message': 'no such field: lganame.'}]}]
[2024-04-05T15:10:30.568+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'wardname', 'debugInfo': '', 'message': 'no such field: wardname.'}]}]
[2024-04-05T15:10:31.648+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:10:32.195+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:10:32.968+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'wardname', 'debugInfo': '', 'message': 'no such field: wardname.'}]}]
[2024-04-05T15:10:33.539+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:10:34.101+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:10:34.708+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'lganame', 'debugInfo': '', 'message': 'no such field: lganame.'}]}]
[2024-04-05T15:10:35.375+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:10:35.879+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:10:36.380+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:10:36.846+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'geo', 'debugInfo': '', 'message': 'no such field: geo.'}]}]
[2024-04-05T15:10:37.314+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:10:37.790+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:10:38.386+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'wardname', 'debugInfo': '', 'message': 'no such field: wardname.'}]}]
[2024-04-05T15:10:39.565+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'geo', 'debugInfo': '', 'message': 'no such field: geo.'}]}]
[2024-04-05T15:10:40.077+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:10:40.596+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:10:41.133+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:10:41.646+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:10:42.700+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:10:43.258+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:10:44.495+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:10:45.073+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:10:45.623+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:10:46.199+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:10:46.759+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'wardname', 'debugInfo': '', 'message': 'no such field: wardname.'}]}]
[2024-04-05T15:10:47.372+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:10:47.956+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'wardname', 'debugInfo': '', 'message': 'no such field: wardname.'}]}]
[2024-04-05T15:10:48.501+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:10:49.026+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'wardname', 'debugInfo': '', 'message': 'no such field: wardname.'}]}]
[2024-04-05T15:10:49.565+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:10:50.220+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:10:50.870+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'geo', 'debugInfo': '', 'message': 'no such field: geo.'}]}]
[2024-04-05T15:10:51.844+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:10:52.837+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'geo', 'debugInfo': '', 'message': 'no such field: geo.'}]}]
[2024-04-05T15:10:53.742+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:10:54.625+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:10:55.350+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:10:56.438+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:10:56.964+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'lganame', 'debugInfo': '', 'message': 'no such field: lganame.'}]}]
[2024-04-05T15:10:57.903+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:10:58.492+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:10:59.340+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:10:59.957+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:11:00.544+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'wardname', 'debugInfo': '', 'message': 'no such field: wardname.'}]}]
[2024-04-05T15:11:01.863+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'geo', 'debugInfo': '', 'message': 'no such field: geo.'}]}]
[2024-04-05T15:11:02.448+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:11:03.031+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:11:03.565+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:11:05.073+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'lganame', 'debugInfo': '', 'message': 'no such field: lganame.'}]}]
[2024-04-05T15:11:05.995+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:11:06.537+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:11:07.128+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:11:07.946+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:11:08.935+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'lganame', 'debugInfo': '', 'message': 'no such field: lganame.'}]}]
[2024-04-05T15:11:09.989+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:11:10.698+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:11:11.421+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:11:12.117+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:11:12.713+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'geo', 'debugInfo': '', 'message': 'no such field: geo.'}]}]
[2024-04-05T15:11:13.781+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'geo', 'debugInfo': '', 'message': 'no such field: geo.'}]}]
[2024-04-05T15:11:14.591+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:11:15.133+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'geo', 'debugInfo': '', 'message': 'no such field: geo.'}]}]
[2024-04-05T15:11:15.930+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'lganame', 'debugInfo': '', 'message': 'no such field: lganame.'}]}]
[2024-04-05T15:11:16.558+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:11:17.168+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:11:17.698+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:11:18.233+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'lganame', 'debugInfo': '', 'message': 'no such field: lganame.'}]}]
[2024-04-05T15:11:18.854+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:11:19.413+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'wardname', 'debugInfo': '', 'message': 'no such field: wardname.'}]}]
[2024-04-05T15:11:20.372+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:11:21.474+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:11:22.485+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:11:23.048+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:11:23.793+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:11:24.825+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:11:25.957+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:11:27.484+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:11:28.125+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:11:28.772+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'lganame', 'debugInfo': '', 'message': 'no such field: lganame.'}]}]
[2024-04-05T15:11:29.797+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'lganame', 'debugInfo': '', 'message': 'no such field: lganame.'}]}]
[2024-04-05T15:11:30.369+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:11:31.054+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:11:31.749+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:11:32.347+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:11:32.899+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'lganame', 'debugInfo': '', 'message': 'no such field: lganame.'}]}]
[2024-04-05T15:11:33.545+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'lganame', 'debugInfo': '', 'message': 'no such field: lganame.'}]}]
[2024-04-05T15:11:34.110+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'lganame', 'debugInfo': '', 'message': 'no such field: lganame.'}]}]
[2024-04-05T15:11:34.689+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:11:35.199+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'wardname', 'debugInfo': '', 'message': 'no such field: wardname.'}]}]
[2024-04-05T15:11:35.763+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:11:36.398+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'lganame', 'debugInfo': '', 'message': 'no such field: lganame.'}]}]
[2024-04-05T15:11:37.533+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:11:38.049+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'geo', 'debugInfo': '', 'message': 'no such field: geo.'}]}]
[2024-04-05T15:11:38.595+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:11:39.209+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:11:39.737+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'lganame', 'debugInfo': '', 'message': 'no such field: lganame.'}]}]
[2024-04-05T15:11:40.405+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'lganame', 'debugInfo': '', 'message': 'no such field: lganame.'}]}]
[2024-04-05T15:11:41.388+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:11:42.252+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:11:43.062+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:11:44.021+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:11:45.164+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:11:46.040+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'wardname', 'debugInfo': '', 'message': 'no such field: wardname.'}]}]
[2024-04-05T15:11:47.063+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'lganame', 'debugInfo': '', 'message': 'no such field: lganame.'}]}]
[2024-04-05T15:11:47.976+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
[2024-04-05T15:11:48.615+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'geo', 'debugInfo': '', 'message': 'no such field: geo.'}]}]
[2024-04-05T15:11:49.169+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'wardname', 'debugInfo': '', 'message': 'no such field: wardname.'}]}]
[2024-04-05T15:11:50.037+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'landuse', 'debugInfo': '', 'message': 'no such field: landuse.'}]}]
[2024-04-05T15:11:51.048+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'statename', 'debugInfo': '', 'message': 'no such field: statename.'}]}]
[2024-04-05T15:11:51.901+0000] {logging_mixin.py:188} INFO - Errors occurred: [{'index': 0, 'errors': [{'reason': 'invalid', 'location': 'urban', 'debugInfo': '', 'message': 'no such field: urban.'}]}]
